iter	Passed	Remaining
359	418	743
360	419	742
361	420	740
362	421	739
363	421	737
364	422	735
365	423	733
366	424	731
367	425	729
368	425	728
369	426	726
370	427	724
371	428	722
372	429	721
373	430	720
374	431	718
375	431	716
376	432	715
377	433	713
378	434	712
379	435	710
380	436	708
381	437	707
382	437	705
383	438	703
384	439	701
385	440	700
386	440	698
387	441	696
388	442	694
389	443	693
390	444	691
391	444	689
392	445	688
393	446	686
394	447	685
395	448	684
396	449	682
397	450	680
398	450	679
399	451	677
400	452	675
401	453	674
402	454	672
403	454	670
404	455	669
405	456	667
406	457	666
407	457	664
408	458	663
409	459	661
410	460	659
411	461	658
412	462	656
413	463	655
414	464	654
415	465	652
416	466	651
417	467	650
418	468	649
419	468	647
420	469	646
421	470	644
422	471	642
423	472	641
424	472	639
425	473	638
426	474	636
427	475	635
428	476	634
429	477	632
430	478	631
431	478	629
432	479	628
433	480	626
434	481	625
435	482	623
436	482	621
437	483	620
438	484	618
439	485	617
440	485	615
441	486	614
442	487	613
443	488	611
444	489	610
445	490	608
446	491	607
447	491	606
448	492	604
449	493	603
450	494	601
451	495	600
452	495	598
453	496	597
454	497	595
455	498	594
456	498	592
457	499	591
458	500	589
459	501	588
460	502	587
461	502	585
462	503	584
463	505	583
464	506	582
465	507	581
466	508	580
467	509	578
468	510	577
469	510	575
470	511	574
471	512	573
472	513	571
473	513	570
474	514	568
475	515	567
476	516	566
477	516	564
478	517	563
479	518	561
480	519	560
481	520	559
482	521	557
483	522	556
484	522	555
485	523	553
486	524	552
487	525	550
488	525	549
489	526	548
490	527	546
491	528	545
492	529	544
493	529	542
494	530	541
495	531	540
496	532	538
497	533	537
498	534	536
499	535	535
500	536	533
501	536	532
502	537	531
503	538	529
504	539	528
505	539	527
506	540	525
507	541	524
508	542	523
509	543	521
510	543	520
511	544	519
512	545	517
513	546	516
514	547	515
515	548	514
516	549	512
517	549	511
518	550	510
519	551	508
520	552	507
521	552	506
522	553	504
523	554	503
524	555	502
525	556	501
526	556	499
527	557	498
528	558	497
529	559	495
530	559	494
531	560	493
532	561	492
533	562	491
534	563	489
535	564	488
536	565	487
537	566	486
538	566	484
539	567	483
540	568	482
541	569	480
542	569	479
543	570	478
544	571	477
545	572	475
546	572	474
547	573	473
548	574	471
549	575	470
550	576	469
551	577	468
552	578	467
553	578	466
554	579	464
555	580	463
556	581	462
557	582	461
558	582	459
559	583	458
560	584	457
561	585	456
562	586	454
563	586	453
564	587	452
565	588	451
566	589	450
567	590	448
568	591	447
569	592	446
570	592	445
571	593	444
572	594	442
573	595	441
574	595	440
575	596	439
576	597	438
577	598	436
578	599	435
579	600	434
580	600	433
581	601	432
582	602	430
583	603	429
584	604	428
585	605	427
586	606	426
587	606	425
588	607	424
589	608	422
590	609	421
591	610	420
592	610	419
593	611	417
594	612	416
595	613	415
596	614	414
597	614	413
598	615	412
599	616	410
600	617	409
601	618	408
602	618	407
603	620	406
604	620	405
605	621	404
606	622	403
607	623	401
608	624	400
609	624	399
610	625	398
611	626	397
612	627	395
613	627	394
614	628	393
615	629	392
616	630	391
617	631	390
618	632	389
619	632	387
620	633	386
621	634	385
622	635	384
623	636	383
624	637	382
625	637	381
626	638	379
627	639	378
628	640	377
629	640	376
630	641	375
631	642	374
632	643	373
633	644	371
634	644	370
635	645	369
636	646	368
637	647	367
638	648	366
639	649	365
640	650	364
641	651	363
642	651	361
643	652	360
644	653	359
645	654	358
646	654	357
647	655	356
648	656	354
649	657	353
650	658	352
651	658	351
652	659	350
653	660	349
654	661	348
655	662	347
656	663	346
657	663	345
658	664	343
659	665	342
660	666	341
661	667	340
662	667	339
663	668	338
664	669	337
665	670	336
666	671	335
667	671	333
668	672	332
669	673	331
670	674	330
671	675	329
672	676	328
673	677	327
674	677	326
675	678	325
676	679	324
677	680	323
678	681	322
679	681	320
680	682	319
681	683	318
682	684	317
683	685	316
684	685	315
685	686	314
686	687	313
687	688	312
688	689	311
689	690	310
690	691	309
691	691	307
692	692	306
693	693	305
694	694	304
695	695	303
696	695	302
697	696	301
698	697	300
699	698	299
700	699	298
701	700	297
702	701	296
703	702	295
704	703	294
705	704	293
706	705	292
707	706	291
708	707	290
709	707	289
710	708	288
711	709	286
712	710	285
713	711	284
714	711	283
715	712	282
716	713	281
717	714	280
718	715	279
719	716	278
720	717	277
721	718	276
722	719	275
723	720	274
724	720	273
725	721	272
726	722	271
727	723	270
728	724	269
729	725	268
730	726	267
731	727	266
732	728	265
733	729	264
734	730	263
735	731	262
736	732	261
737	733	260
738	734	259
739	735	258
740	736	257
741	737	256
742	738	255
743	739	254
744	740	253
745	741	252
746	742	251
747	743	250
748	744	249
749	745	248
750	746	247
751	747	246
752	748	245
753	749	244
754	750	243
755	751	242
756	752	241
757	753	240
758	754	239
759	755	238
760	756	237
761	758	236
762	759	235
763	760	234
764	762	234
765	763	233
766	764	232
767	765	231
768	766	230
769	767	229
770	768	228
771	769	227
772	770	226
773	771	225
774	772	224
775	773	223
776	775	222
777	776	221
778	777	220
779	778	219
780	779	218
781	780	217
782	781	216
783	782	215
784	783	214
785	784	213
786	785	212
787	786	211
788	787	210
789	788	209
790	789	208
791	790	207
792	791	206
793	792	205
794	793	204
795	794	203
796	795	202
797	796	201
798	797	200
799	798	199
800	799	198
801	800	197
802	801	196
803	802	195
804	803	194
805	804	193
806	805	192
807	806	191
808	807	190
809	807	189
810	809	188
811	809	187
812	810	186
813	811	185
814	812	184
815	813	183
816	813	182
817	814	181
818	815	180
819	816	179
820	817	178
821	818	177
822	819	176
823	820	175
824	820	174
825	821	173
826	822	172
827	823	171
828	824	170
829	824	168
830	825	167
831	826	166
832	827	165
833	828	164
834	828	163
835	829	162
836	830	161
837	831	160
838	832	159
839	833	158
840	833	157
841	834	156
842	835	155
843	836	154
844	837	153
845	837	152
846	838	151
847	839	150
848	840	149
849	840	148
850	841	147
851	842	146
852	843	145
853	844	144
854	844	143
855	845	142
856	846	141
857	847	140
858	848	139
859	849	138
860	849	137
861	850	136
862	851	135
863	852	134
864	853	133
865	853	132
866	854	131
867	855	130
868	856	129
869	857	128
870	857	127
871	858	126
872	859	125
873	860	124
874	861	123
875	862	122
876	863	121
877	864	120
878	864	119
879	865	118
880	866	117
881	867	116
882	867	115
883	868	113
884	869	112
885	870	111
886	871	110
887	872	109
888	872	108
889	873	107
890	874	106
891	875	105
892	876	105
893	877	104
894	878	103
895	879	102
896	880	101
897	881	100
898	882	99
899	883	98
900	884	97
901	885	96
902	885	95
903	886	94
904	887	93
905	888	92
906	889	91
907	890	90
908	890	89
909	891	88
910	892	87
911	893	86
912	894	85
913	894	84
914	895	83
915	896	82
916	897	81
917	897	80
918	898	79
919	899	78
920	900	77
921	901	76
922	902	75
923	903	74
924	904	73
925	905	72
926	906	71
927	907	70
928	908	69
929	909	68
930	910	67
931	911	66
932	913	65
933	914	64
934	914	63
935	915	62
936	917	61
937	918	60
938	919	59
939	919	58
940	920	57
941	921	56
942	922	55
943	923	54
944	923	53
945	924	52
946	925	51
947	926	50
948	927	49
949	927	48
950	928	47
951	929	46
952	930	45
953	931	44
954	932	43
955	933	42
956	933	41
957	934	40
958	935	39
959	936	39
960	937	38
961	937	37
962	938	36
963	939	35
964	940	34
965	941	33
966	941	32
967	942	31
968	943	30
969	944	29
970	944	28
971	945	27
972	946	26
973	947	25
974	948	24
975	949	23
976	950	22
977	950	21
978	951	20
979	952	19
980	953	18
981	953	17
982	954	16
983	955	15
984	956	14
985	957	13
986	957	12
987	958	11
988	959	10
989	960	9
990	961	8
991	962	7
992	963	6
993	963	5
994	964	4
995	965	3
996	966	2
997	966	1
998	967	0
999	968	0
